Id,Name,Calori,FoodTypeId
1,Armut-1 adet (orta),114,1
2,Ayva-1 adet (orta),98,1
3,Beyaz dut-1 kase (orta),44,1
4,Beyaz üzüm-1 kase (orta),163,1
5,Böğürtlen-1 kase (orta),68,1
6,Çilek-1 kase (orta),46,1
7,Elma-1 adet (orta),52,1
8,Erik-1 adet (orta),9,1
9,Frambuaz-1 kase (orta),52,1
10,Greyfurt-1 adet (orta),150,1
11,İncir-1 adet (orta),48,1
12,Karadut-1 kase (orta),343,1
13,Karpuz-1 dilim (orta),105,1
14,Kavun-1 dilim (orta),76,1
15,Kayısı-1 adet (orta),14,1
16,Kiraz-1 adet (orta),4,1
17,Kivi-1 adet (orta),61,1
18,Kuşburnu-1 kase (orta),49,1
19,Limon-1 adet (orta),43,1
20,Mandalina-1 adet (orta),66,1
21,Muz-1 adet (orta),151,1
22,Portakal-1 adet (orta),101,1
23,Siyah üzüm-1 kase (orta),160,1
24,Şeftali-1 adet (orta),78,1
25,Vişne-1 adet (orta),3,1
26,Yaban mersini-1 kase (orta),44,1
27,Yeşil üzüm-1 kase (orta),159,1
28,Ananas-1 dilim (orta),40,1
29,Avokado-1 adet,224,1
30,Çarkıfelek-1 adet,97,1
31,Hindistan cevizi-1 adet,354,1
32,Hurma-1 adet,26,1
33,Mango-1 adet,59,1
34,Papaya-1 adet,42,1
35,Pomelo-1 dilim (orta),11,1
36,Yıldız meyvesi-1 adet,30,1
37,Dut-100 gram,336,1
38,Goji berry-100 gram,346,1
39,Kuru incir-100 gram,249,1
40,Kuru kayısı-100 gram,241,1
41,Kuru üzüm-100 gram,299,1
42,Kuru yaban mersini-100 gram,302,1
43,Kurutulmuş portakal-100 gram,335,1
44,Kuş üzümü-100 gram,283,1
45,Muz kurusu-100 gram,525,1
46,Akdeniz yeşillikleri-100 gram,42,2
47,Bakla-100 gram,72,2
48,Bal kabağı-100 gram,33,2
49,Bamya-100 gram,36,2
50,Beyaz lahana-100 gram,25,2
51,Bezelye-100 gram,84,2
52,Biber-100 gram,22,2
53,Brokoli-100 gram,34,2
54,Brüksel lahanası-100 gram,63,2
55,Deniz börülcesi-100 gram,40,2
56,Dere otu-100 gram,42,2
57,Domates-100 gram,22,2
58,Enginar-100 gram,53,2
59,Göbek salata-100 gram,13,2
60,Havuç-100 gram,45,2
61,Ispanak-100 gram,26,2
62,Kabak-100 gram,26,2
63,Kara lahana-100 gram,45,2
64,Karnıbahar-100 gram,27,2
65,Kereviz-100 gram,40,2
66,Kırmızı lahana-100 gram,31,2
67,Kıvırcık salata-100 gram,20,2
68,Körpe ıspanak-100 gram,26,2
69,Kuşkonmaz-100 gram,26,2
70,Kuzu kulağı-100 gram,42,2
71,Limon-1 adet,56,2
72,Madımak-100 gram,22,2
73,Mantar-100 gram,28,2
74,Marul-100 gram,14,2
75,Maskulin salata-100 gram,14,2
76,Maydonoz-100 gram,44,2
77,Mısır-1 adet,91,2
78,Pancar-100 gram,42,2
79,Patates-100 gram,76,2
80,Patlıcan-100 gram,25,2
81,Pazı-100 gram,33,2
82,Pırasa-100 gram,52,2
83,Roka-100 gram,33,2
84,Salatalık-100 gram,15,2
85,Sarımsak-100 gram,123,2
86,Semiz otu-100 gram,32,2
87,Soğan-1 adet,39,2
88,Soya filizi-100 gram,51,2
89,Şalgam-100 gram,30,2
90,Taze biberiye-100 gram,118,2
91,Taze fasülye-100 gram,32,2
92,Taze fesleğen-100 gram,30,2
93,Taze kekik-100 gram,101,2
94,Taze kişniş-100 gram,33,2
95,Taze nane-100 gram,65,2
96,Taze tarhun-100 gram,255,2
97,Taze zencefil-100 gram,80,2
98,Tere-100 gram,33,2
99,Turp-1 adet,19,2
100,Yer elması-1 adet,75,2
101,Yonca filizi-100 gram,49,2
102,Defne yaprağı-100 gram,31,2
103,Karabiber-100 gram,26,2
104,Karanfil-100 gram,32,2
105,Kereviz tozu-100 gram,35,2
106,Kırmızı pulbiber-100 gram,16,2
107,Kimyon-100 gram,13,2
108,Köri-100 gram,15,2
109,Kuru bamya-100 gram,27,2
110,Kuru biberiye-100 gram,30,2
111,Kuru dereotu-100 gram,25,2
112,Kuru domates-100 gram,26,2
113,Kuru fesleğen-100 gram,27,2
114,Kuru kekik-100 gram,28,2
115,Kuru kişniş-100 gram,30,2
116,Kuru maydonoz-100 gram,28,2
117,Kuru nane-100 gram,25,2
118,Kuru patlıcan-100 gram,29,2
119,Kuru tarhun-100 gram,26,2
120,Lavanta-100 gram,14,2
121,Mahlep-100 gram,14,2
122,Muskat-100 gram,19,2
123,Rezene tohumu-100 gram,35,2
124,Safran-100 gram,16,2
125,Sarımsak tozu-100 gram,15,2
126,Sumak-100 gram,19,2
127,Tarçın-100 gram,19,2
128,Vanilya-100 gram,12,2
129,Yenibahar-100 gram,16,2
130,Zencefil tozu-100 gram,35,2
131,Zerdeçal-100 gram,14,2
132,Akıtma-1 porsiyon,127,3
133,Anne kurabiyesi-1 porsiyon,503,3
134,Avcı böreği-1 porsiyon,426,3
135,Boşnak mantısı-1 porsiyon,431,3
136,Çekirdekli ekmek-1 porsiyon,208,3
137,Çiğ börek-1 porsiyon,528,3
138,Ekşi mayalı köy ekmeği-1 porsiyon,192,3
139,Elmalı turta-1 porsiyon,441,3
140,Ev yapımı lahmacun-1 porsiyon,327,3
141,Fındık lahmacun-1 porsiyon,233,3
142,Akdarı-100 gram,378,4
143,Arpa-100 gram,354,4
144,Ayçiçeği tohumu-100 gram,584,4
145,Buğday kepeği-100 gram,216,4
146,Çavdar tohumu-100 gram,281,4
147,Esmer pirinç-100 gram,388,4
148,Galeta-100 gram,390,4
149,Grissini (İnce)-100 gram,399,4
150,İnce mısır unu-100 gram,351,4
151,Kara buğday-100 gram,343,4
152,Keten tohumu-100 gram,534,4
153,Mısır nişastası-100 gram,381,4
154,Tortilla-100 gram,237,4
155,Yulaf kepeği-100 gram,246,4
156,Akceviz-100 gram,612,5
157,Bakla-100 gram,84,5
158,Bambu filizi-100 gram,27,5
159,Bamya-100 gram,33,5
160,Beyaz fasülye-100 gram,336,5
161,Bezelye-100 gram,81,5
162,Barbunya fasülyesi-100 gram,347,5
163,Börülce-100 gram,115,5
164,Kahverengi mercimek-100 gram,353,5
165,Kırmızı mercimek-100 gram,329,5
166,Maş fasülyesi-100 gram,12,5
167,Nohut-100 gram,364,5
168,Soya fasülyesi-100 gram,147,5
169,Yer fıstığı-100 gram,567,5
170,Yeşil fasülye-100 gram,31,5
171,Yeşil mercimek-100 gram,257,5
172,Hindi but-100 gram,208,6
173,Hindi füme-100 gram,100,6
174,Hindi göğüs-100 gram,162,6
175,Hindi jambon-100 gram,121,6
176,Hindi kıyma-100 gram,165,6
177,Hindi pastırma-100 gram,268,6
178,Tavuk but-100 gram,221,6
179,Tavuk füme-100 gram,201,6
180,Tavuk göğüs-100 gram,165,6
181,Tavuk jambon-100 gram,100,6
182,Tavuk kalça şiş-100 gram,177,6
183,Tavuk kıyma-100 gram,143,6
184,Tavuk salam-100 gram,124,6
185,Dana antrikot-100 gram,168,6
186,Dana biftek-100 gram,185,6
